  VisualGDB: Run "cmd.exe /c "C:\SysGCC\beaglebone\bin\make.exe" CONFIG=Debug clean" in directory "E:\project\Blacklib_template_visualGDB\BBLib_VisualGDB\BBLib_VisualGDB" on local computer
  del /S /Q Debug
  Deleted file - E:\project\Blacklib_template_visualGDB\BBLib_VisualGDB\BBLib_VisualGDB\Debug\BBLib_VisualGDB
  The process cannot access the file because it is being used by another process.
  E:\project\Blacklib_template_visualGDB\BBLib_VisualGDB\BBLib_VisualGDB\Debug\BBLib_VisualGDB.log
  Deleted file - E:\project\Blacklib_template_visualGDB\BBLib_VisualGDB\BBLib_VisualGDB\Debug\BlackADC.dep
  Deleted file - E:\project\Blacklib_template_visualGDB\BBLib_VisualGDB\BBLib_VisualGDB\Debug\BlackADC.o
  Deleted file - E:\project\Blacklib_template_visualGDB\BBLib_VisualGDB\BBLib_VisualGDB\Debug\BlackCore.dep
  Deleted file - E:\project\Blacklib_template_visualGDB\BBLib_VisualGDB\BBLib_VisualGDB\Debug\BlackCore.o
  Deleted file - E:\project\Blacklib_template_visualGDB\BBLib_VisualGDB\BBLib_VisualGDB\Debug\BlackDirectory.dep
  Deleted file - E:\project\Blacklib_template_visualGDB\BBLib_VisualGDB\BBLib_VisualGDB\Debug\BlackDirectory.o
  Deleted file - E:\project\Blacklib_template_visualGDB\BBLib_VisualGDB\BBLib_VisualGDB\Debug\BlackGPIO.dep
  Deleted file - E:\project\Blacklib_template_visualGDB\BBLib_VisualGDB\BBLib_VisualGDB\Debug\BlackGPIO.o
  Deleted file - E:\project\Blacklib_template_visualGDB\BBLib_VisualGDB\BBLib_VisualGDB\Debug\BlackI2C.dep
  Deleted file - E:\project\Blacklib_template_visualGDB\BBLib_VisualGDB\BBLib_VisualGDB\Debug\BlackI2C.o
  Deleted file - E:\project\Blacklib_template_visualGDB\BBLib_VisualGDB\BBLib_VisualGDB\Debug\BlackMutex.dep
  Deleted file - E:\project\Blacklib_template_visualGDB\BBLib_VisualGDB\BBLib_VisualGDB\Debug\BlackMutex.o
  Deleted file - E:\project\Blacklib_template_visualGDB\BBLib_VisualGDB\BBLib_VisualGDB\Debug\BlackPWM.dep
  Deleted file - E:\project\Blacklib_template_visualGDB\BBLib_VisualGDB\BBLib_VisualGDB\Debug\BlackPWM.o
  Deleted file - E:\project\Blacklib_template_visualGDB\BBLib_VisualGDB\BBLib_VisualGDB\Debug\BlackServo.dep
  Deleted file - E:\project\Blacklib_template_visualGDB\BBLib_VisualGDB\BBLib_VisualGDB\Debug\BlackServo.o
  Deleted file - E:\project\Blacklib_template_visualGDB\BBLib_VisualGDB\BBLib_VisualGDB\Debug\BlackSPI.dep
  Deleted file - E:\project\Blacklib_template_visualGDB\BBLib_VisualGDB\BBLib_VisualGDB\Debug\BlackSPI.o
  Deleted file - E:\project\Blacklib_template_visualGDB\BBLib_VisualGDB\BBLib_VisualGDB\Debug\BlackThread.dep
  Deleted file - E:\project\Blacklib_template_visualGDB\BBLib_VisualGDB\BBLib_VisualGDB\Debug\BlackThread.o
  Deleted file - E:\project\Blacklib_template_visualGDB\BBLib_VisualGDB\BBLib_VisualGDB\Debug\BlackTime.dep
  Deleted file - E:\project\Blacklib_template_visualGDB\BBLib_VisualGDB\BBLib_VisualGDB\Debug\BlackTime.o
  Deleted file - E:\project\Blacklib_template_visualGDB\BBLib_VisualGDB\BBLib_VisualGDB\Debug\BlackUART.dep
  Deleted file - E:\project\Blacklib_template_visualGDB\BBLib_VisualGDB\BBLib_VisualGDB\Debug\BlackUART.o
  Deleted file - E:\project\Blacklib_template_visualGDB\BBLib_VisualGDB\BBLib_VisualGDB\Debug\Main.dep
  Deleted file - E:\project\Blacklib_template_visualGDB\BBLib_VisualGDB\BBLib_VisualGDB\Debug\Main.o
